HEFTY,697587,75,301,214
HEIST,532914,86,230,181
HELIX,290093,126,125,65
HELLO,475615,71,205,132
HENCE,464996,75,200,132
HERON,507867,91,219,192
HILLY,261973,117,113,80
HINGE,758766,78,327,247
HIPPO,399755,99,172,113
HIPPY,830690,62,358,275
HITCH,1049113,64,453,300
HOARD,830163,65,358,224
HOBBY,300280,113,129,102
HOIST,1097098,56,474,272
HOLLY,347358,112,150,91
HOMER,729494,78,315,239
HONEY,326350,104,141,93
HONOR,338594,107,146,123
HORDE,564610,87,243,144
HORNY,288265,117,124,100
HORSE,394318,109,170,121
HOTEL,230031,132,99,88
HOTLY,241018,113,104,96
HOUND,416328,96,179,130
HOUSE,555789,94,240,133
HOVEL,297866,108,128,91
HOVER,391679,97,169,148
HOWDY,387719,99,167,124
HUMAN,871072,74,376,186
HUMID,506000,89,218,122
HUMOR,733282,81,316,156
HUMPH,486411,95,210,109
HUMUS,1387751,55,599,194
HUNCH,1164783,59,503,339
HUNKY,1043860,67,451,262
HURRY,848812,75,366,203
HUSKY,757995,74,327,200
HUSSY,852187,74,368,198
HUTCH,984298,69,425,213
HYDRO,1011628,70,437,301
HYENA,515190,85,222,150
HYMEN,338400,90,146,99
HYPER,459207,84,198,182
ICILY,388906,92,168,151
ICING,726417,69,313,197
IDEAL,967643,57,418,172
IDIOM,278899,100,120,87
IDIOT,875369,59,378,199
IDLER,609917,71,263,152
IDYLL,270218,100,116,105
IGLOO,860441,68,371,205
ILIAC,703011,66,303,258
IMAGE,519111,67,224,131
IMBUE,320537,94,138,116
IMPEL,484698,80,209,189
IMPLY,398394,96,172,134
INANE,679513,84,293,252
INBOX,329649,88,142,122
INCUR,832205,66,359,320
INDEX,390443,93,168,103
INEPT,588491,73,254,191
INERT,338969,103,146,106
INFER,226470,117,97,63
INGOT,343950,95,148,122
INLAY,448274,97,193,114
INLET,354302,93,153,106
INNER,229131,117,99,80
INPUT,401302,84,173,163
INTER,498584,89,215,139
INTRO,225902,111,97,76
IONIC,293454,102,126,99
IRATE,665369,69,287,185
IRONY,147586,124,63,53
ISLET,311338,98,134,93
ISSUE,223874,109,96,84
ITCHY,470094,70,203,160
IVORY,576376,71,249,180
JAUNT,475262,73,205,147
JAZZY,479955,73,207,142
JELLY,1624171,31,701,537
JERKY,856230,56,370,558
JETTY,629581,55,272,260
JEWEL,824107,57,356,560
JIFFY,871050,53,376,262
JOINT,1699538,41,734,1214
JOIST,509876,80,220,146
JOKER,456395,76,197,151
JOLLY,501975,59,216,171
JOUST,1055881,58,456,274
JUDGE,592400,74,256,166
JUICE,758163,67,327,252
JUICY,465226,67,201,176
JUMBO,801140,56,346,197
JUMPY,1221316,53,527,398
JUNTA,1386433,53,599,213
JUNTO,559848,71,241,150
JUROR,653732,74,282,247
KAPPA,862015,63,372,274
KARMA,1408328,48,608,402
KAYAK,720998,70,311,236
KEBAB,1307405,41,564,342
KHAKI,714871,55,308,357
KINKY,819518,48,354,386
KIOSK,1081487,50,467,256
KITTY,705386,51,304,260
KNACK,874388,61,377,248
KNAVE,876701,61,378,218
KNEAD,436798,83,188,143
KNEED,409664,88,177,122
KNEEL,696359,73,300,220
KNELT,533590,83,230,201
KNIFE,339330,90,146,127
KNOCK,516310,85,223,159
KNOLL,1050726,53,454,243
KNOWN,773209,59,334,224
KOALA,1289813,51,557,274
KRILL,547950,70,236,180
LABEL,574349,65,248,183
LABOR,441715,93,190,140
LADEN,287598,123,124,113
LADLE,242084,120,104,92
LAGER,380685,89,164,131
LANCE,224033,125,96,86
LANKY,210423,129,90,64
LAPEL,488878,89,211,135
LAPSE,399552,95,172,144
LARGE,230186,131,99,66
LARVA,208647,126,90,81
LASSO,581611,82,251,157
LATCH,412645,76,178,154
LATER,373865,106,161,104
LATHE,162500,134,70,63
LATTE,211467,116,91,70
LAUGH,284037,104,122,100
LAYER,455316,92,196,148
LEACH,203225,117,87,86
LEAFY,284936,122,123,89
LEAKY,349561,98,151,103
LEANT,349773,91,151,102
LEAPT,178796,132,77,59
LEARN,223715,126,96,69
LEASE,177386,131,76,61
LEASH,264274,104,114,68
LEAST,232643,122,100,80
LEAVE,180962,140,78,59
LEDGE,435890,96,188,144
LEECH,586318,93,253,187
LEERY,531172,88,229,107
LEFTY,374475,92,161,195
LEGAL,415656,93,179,144
LEGGY,472017,93,203,140
LEMON,694180,62,299,229
LEMUR,317945,106,137,126
LEPER,311376,102,134,128
LEVEL,409855,103,177,113
LEVER,947416,69,409,330
LIBEL,518426,93,224,196
LIEGE,518576,84,224,167
LIGHT,439985,89,190,143
LIKEN,472015,88,203,140
LILAC,352649,93,152,104
LIMBO,521129,74,225,133
LIMIT,557019,84,240,207
LINEN,650345,76,281,222
LINER,415410,87,179,121
LINGO,213858,122,92,70
LIPID,458830,98,198,163
LITHE,869373,71,375,155
LIVER,254529,108,109,82
LIVID,320531,111,138,127
LLAMA,1058976,71,457,341
LOAMY,1005060,66,434,300
LOATH,373554,104,161,115
LOBBY,268882,110,116,92
LOCAL,898945,67,388,244
LOCUS,493673,91,213,149
LODGE,406540,90,175,138
LOFTY,349296,109,150,97
LOGIC,497879,86,215,180
LOGIN,433318,89,187,166
LOOPY,431192,108,186,119
LOOSE,787464,72,340,165
LORRY,331105,92,143,107
LOSER,490274,87,211,151
LOUSE,192311,115,83,74
LOUSY,229446,110,99,72
LOVER,394489,93,170,93
LOWER,317405,109,137,119
LOWLY,298845,98,129,117
LOYAL,902949,70,390,255
LUCID,507369,84,219,140
LUCKY,508608,93,219,160
LUMEN,768715,77,332,190
LUMPY,357613,95,154,119
LUNAR,782627,85,338,162
LUNCH,251079,102,108,100
LUNGE,552938,94,238,107
LUPUS,374359,109,161,112
LURCH,887226,61,383,285
LURID,460296,98,198,85
LUSTY,363529,100,157,95
LYING,441350,89,190,129
LYMPH,559517,87,241,136
LYNCH,797468,74,344,182
LYRIC,565676,82,244,176
MACAW,364626,82,157,145
MACHO,947611,58,409,203
MACRO,516080,85,223,160
MADAM,343807,111,148,117
MADLY,1222837,60,528,313
MAFIA,538124,101,232,133
MAGIC,796324,65,344,322
MAGMA,511707,87,221,156
MAIZE,1359510,59,587,409
MAJOR,365829,76,158,129
MAKER,478288,81,206,216
MAMBO,322922,88,139,116
MAMMA,822389,61,355,376
MAMMY,1801707,41,778,1232
MANGA,1311919,46,566,477
MANGE,833819,82,360,198
MANGO,339658,105,146,101
MANGY,488498,98,211,152
MANIA,604941,92,261,143
MANIC,597064,89,258,250
MANLY,424552,99,183,125
MANOR,429393,102,185,115
MAPLE,283635,123,122,105
MARCH,301397,116,130,86
MARRY,435432,112,188,123
MARSH,580671,86,250,156
MASON,351546,108,151,109
MASSE,344895,110,149,133
MATCH,403554,83,174,130
MATEY,513954,101,222,125
MAUVE,284124,111,122,126
MAXIM,403249,81,174,139
MAYBE,985347,52,425,435
MAYOR,396782,85,171,144
MEALY,334685,111,144,111
MEANT,314712,116,136,94
MEATY,238398,117,103,65
MECCA,298243,103,128,105
MEDAL,573352,74,247,336
MEDIA,340801,119,147,84
MEDIC,353415,101,152,178
MELEE,461531,87,199,121
MELON,749385,62,323,233
MERCY,310497,106,134,106
MERGE,383276,102,165,171
MERIT,537835,91,232,155
MERRY,244886,121,105,74
METAL,551703,83,238,189
METER,258848,120,111,85
METRO,402414,105,173,104
MICRO,267755,123,115,100
MIDGE,404498,99,174,134
MIDST,502297,99,217,183
MIGHT,462076,94,199,129
MILKY,646268,84,279,156
MIMIC,712500,77,307,233
MINCE,1498809,49,647,297
MINER,351071,108,151,79
MINIM,287028,113,124,90
MINOR,1396453,45,603,244
MINTY,353452,105,152,104
MINUS,509163,96,220,156
MIRTH,532536,85,230,136
MISER,411978,99,178,96
MISSY,261485,116,113,100
MOCHA,837941,72,362,222
MODAL,557648,88,240,132
MODEL,410827,107,177,126
MODEM,345468,110,149,113
MOGUL,643662,71,278,204
MOIST,613195,92,264,155
MOLAR,340156,112,146,109
MOLDY,275120,118,118,97
MONEY,618597,93,267,137
MONTH,371658,109,160,149
MOODY,505374,102,218,109
MOOSE,1082560,66,467,188
MORAL,460100,84,198,163
MORON,280208,113,121,97
MORPH,640566,87,276,228
MOSSY,551521,90,238,112
MOTEL,842712,66,364,222
MOTIF,255217,119,110,98
MOTOR,538945,81,232,186
MOTTO,569665,95,246,107
MOULT,1141278,66,493,276
MOUND,403568,104,174,110
MOUNT,623824,91,269,124
MOURN,456846,103,197,113
MOUSE,427233,98,184,95
MOUTH,324361,101,140,103
MOVER,567392,105,245,130
MOVIE,428047,94,184,129
MOWER,413029,88,178,167
MUCKY,407449,92,176,120
MUCUS,1055697,69,456,222
MUDDY,1083552,62,468,368
MULCH,1374775,57,594,204
MUMMY,713327,88,308,124
MUNCH,1898221,37,820,1325
MURAL,783688,94,338,129
MURKY,337189,105,145,125
MUSHY,738037,75,318,178
MUSIC,777454,81,335,183
MUSKY,572340,84,247,182
MUSTY,911902,71,394,190
MYRRH,613286,91,265,164
NADIR,867051,66,374,383
NAIVE,281467,114,121,109
NANNY,288346,104,124,103
NASAL,990051,52,427,435
NASTY,441946,88,190,142
NATAL,325867,108,140,124
NAVAL,422410,88,182,154
NAVEL,700176,77,302,235
NEEDY,308363,104,133,121
NEIGH,607256,77,262,226
NERDY,421575,93,182,127
NERVE,352269,99,152,172
NEVER,518564,93,224,165
NEWER,553422,94,239,233
NEWLY,519394,83,224,218
NICER,457099,81,197,149
NICHE,258872,109,111,82
NIECE,355513,90,153,92
NIGHT,401524,84,173,142
NINJA,559064,85,241,162
NINNY,907230,51,392,568
NINTH,1259393,49,544,283
NOBLE,731015,70,315,180
NOBLY,296932,103,128,94
NOISE,529827,88,228,170
NOISY,210824,113,91,57
NOMAD,348918,95,150,107
NOOSE,448795,97,193,125
NORTH,372498,85,160,143
NOSEY,333827,107,144,81
NOTCH,284813,100,123,117
NOVEL,489670,96,211,109
NUDGE,360009,103,155,127
NURSE,494348,97,213,150
NUTTY,233096,118,100,76
NYLON,784176,75,338,245
NYMPH,684172,64,295,249
OAKEN,858667,66,371,206
OBESE,286383,83,123,137
OCCUR,457791,69,197,179
OCEAN,652727,70,282,263
OCTAL,269576,105,116,77
OCTET,298328,105,128,97
ODDER,428900,82,185,130
ODDLY,497541,78,215,188
OFFAL,849652,65,367,286
OFFER,695570,56,300,355
OFTEN,562862,58,243,206
OLDEN,351690,93,151,124
OLDER,295079,111,127,93
OLIVE,256741,107,110,88
OMBRE,327991,92,141,89
OMEGA,376231,92,162,172
ONION,396362,87,171,215
ONSET,967512,60,418,312
OPERA,241556,117,104,81
OPINE,252854,103,109,88
OPIUM,300344,111,129,79
OPTIC,582687,73,251,191
ORBIT,455080,86,196,193
ORDER,333587,113,144,106
ORGAN,457125,86,197,95
OTHER,325900,115,140,116
OTTER,265889,98,114,84
OUGHT,358542,97,154,107
OUNCE,589790,82,254,134
OUTDO,317073,106,137,76
OUTER,744788,71,321,267
OUTGO,233365,118,100,73
OVARY,805518,66,348,284
OVATE,397763,83,171,151
OVERT,266839,92,115,103
OVINE,326997,91,141,108
OVOID,380147,97,164,130
OWING,987961,66,426,334
OWNER,706676,76,305,186
OXIDE,347441,98,150,113
OZONE,472722,68,204,188
PADDY,651225,56,281,254
PAGAN,868367,62,375,401
PAINT,735186,79,317,202
PALER,301832,118,130,62
PALSY,210148,132,90,80
PANEL,401330,117,173,112
PANIC,231674,125,100,80
PANSY,397975,101,171,120
PAPAL,406554,107,175,109
PAPER,951144,68,411,254
PARER,376550,84,162,128
PARKA,351904,101,152,122
PARRY,675805,79,292,236
PARSE,550702,91,237,146
PARTY,201319,146,87,85
PASTA,321769,122,139,118
PASTE,563729,88,243,175
PASTY,232293,130,100,72
PATCH,402528,113,173,129
PATIO,477277,106,206,103
PATSY,303697,109,131,97
PATTY,388678,108,167,104
PAUSE,637456,85,275,212
PAYEE,256778,118,110,74
PAYER,387974,80,167,114
PEACE,255443,114,110,92
PEACH,381998,103,165,88
PEARL,354976,116,153,114
PECAN,210870,134,91,63
PEDAL,304609,110,131,86
PENAL,320652,120,138,86
PENCE,256946,119,111,76
PENNE,501819,92,216,121
PENNY,767447,65,331,232
PERCH,671735,74,290,193
PERIL,398694,109,172,89
PERKY,243105,120,105,65
PESKY,468837,89,202,208
PESTO,571733,80,247,164
PETAL,301612,108,130,99
PETTY,244921,128,105,81
PHASE,601578,84,259,192
PHONE,297601,124,128,88
PHONY,326711,108,141,80
PHOTO,574169,97,248,163
PIANO,802954,77,346,215
PICKY,313053,103,135,98
PIECE,833668,74,360,198
PIETY,465910,94,201,109
PIGGY,361839,104,156,105
PILOT,1143023,54,493,297
PINCH,328456,110,141,80
PINEY,632746,98,273,132
PINKY,369041,109,159,141
PINTO,773371,82,334,182
PIPER,402217,105,173,85
PIQUE,456697,83,197,175
PITCH,542435,59,234,202
PITHY,589179,96,254,133
PIVOT,585813,95,253,176
PIXEL,529767,89,228,174
PIXIE,489339,84,211,164
PIZZA,817242,53,353,264
PLACE,1050219,41,453,607
PLAID,259860,128,112,70
PLAIN,378072,112,163,100
PLAIT,318880,118,137,94
PLANE,280393,127,121,89
PLANK,220336,132,95,66
PLANT,476910,104,206,126
PLATE,280551,120,121,88
PLAZA,206641,131,89,61
PLEAD,940438,64,406,216
PLEAT,333158,116,143,79
PLIED,245937,133,106,70
PLIER,342539,117,148,83
PLUCK,240361,129,103,79
PLUMB,802561,90,346,151
PLUME,841599,75,363,134
PLUMP,420396,102,181,98
PLUNK,1082065,64,467,295
PLUSH,686565,82,296,216
POESY,573215,98,247,122
POINT,367070,104,158,94
POISE,358495,116,154,95
POKER,244889,122,105,83
POLAR,368003,90,159,115
POLKA,257716,116,111,102
POLYP,475695,90,205,155
POOCH,824846,61,356,233
POPPY,977291,72,422,137
PORCH,1453446,44,628,312
POSER,501130,100,216,94
POSIT,259963,121,112,85
POSSE,357188,118,154,115
POUCH,461960,86,199,178
POUND,649996,94,280,146
POUTY,573408,91,247,125
POWER,505473,89,218,122
PRANK,389057,93,168,116
PRAWN,402495,100,173,118
PREEN,403891,87,174,115
PRESS,413414,102,178,92
PRICE,485550,76,209,176
PRICK,264486,128,114,79
PRIDE,569427,92,246,121
PRIED,299268,117,129,90
PRIME,311824,127,134,90
PRIMO,308568,113,133,130
PRINT,424900,95,183,128
PRIOR,322162,113,139,73
PRISM,494505,84,213,139
PRIVY,427981,97,184,123
PRIZE,584880,78,252,164
PROBE,401035,85,173,168
PRONE,323753,100,139,105
PRONG,235041,126,101,69
PROOF,461254,90,199,111
PROSE,797685,68,344,173
PROUD,235561,124,101,76
PROVE,466496,100,201,99
PROWL,369862,97,159,113
PROXY,451447,83,195,132
PRUDE,662208,63,286,166
PRUNE,353083,113,152,98
PSALM,278718,119,120,86
PUBIC,457831,92,197,112
PUDGY,717457,73,310,210
PUFFY,977895,78,422,152
PULPY,1465081,44,633,222
PULSE,1016233,71,439,327
PUNCH,331261,121,143,98
PUPAL,729049,91,315,116
PUPIL,673045,76,290,184
PUPPY,770439,83,332,246
PUREE,1799333,45,777,1287
PURER,423626,97,183,95
PURGE,500104,92,216,128
PURSE,381939,105,165,160
PUSHY,294982,127,127,114
PUTTY,771526,85,333,186
PYGMY,941243,71,406,199
QUACK,1566142,47,676,1194
QUAIL,885292,52,382,415
QUAKE,454354,63,196,178
QUALM,495419,55,214,183
QUARK,665318,59,287,171
QUART,617118,58,266,307
QUASH,402972,68,174,122
QUASI,626562,64,270,174
QUEEN,501854,57,216,152
QUEER,720837,50,311,184
QUELL,628982,53,271,284
QUERY,818437,49,353,541
QUEST,508475,53,219,211
QUEUE,520406,70,224,120
QUICK,1160674,35,501,382
QUIET,1065362,50,460,273
QUILL,406520,78,175,110
QUILT,991784,52,428,204
QUIRK,556408,75,240,161
QUITE,729292,53,315,229
QUOTA,407160,78,175,130
QUOTE,513378,62,221,152
QUOTH,397553,64,171,141
RABBI,749323,63,323,237
RABID,553002,65,238,278
RACER,373020,114,161,134
RADAR,332023,99,143,111
RADII,736964,73,318,240
RADIO,472885,77,204,229
RAINY,273958,115,118,130
RAISE,262817,110,113,80
RAJAH,141126,132,60,43
RALLY,744350,50,321,220
RALPH,463090,87,200,152
RAMEN,330386,103,142,116
RANCH,234913,122,101,92
RANDY,337873,107,146,100
RANGE,355877,105,153,114
RAPID,231611,121,100,74
RARER,338087,108,146,128
RASPY,480946,63,207,146
RATIO,360321,107,155,107
RATTY,212820,121,91,80
RAVEN,438365,95,189,149
RAYON,284977,112,123,100
RAZOR,271636,109,117,106
REACH,591163,67,255,198
REACT,257626,127,111,65
READY,184796,140,79,48
REALM,264311,108,114,104
REARM,225631,120,97,64
REBAR,382038,95,165,136
REBEL,422095,99,182,133
REBUS,442960,100,191,196
REBUT,355272,97,153,180
RECAP,328720,115,142,117
RECUR,270604,110,116,91
RECUT,468637,86,202,127
REEDY,272451,111,117,97
REFER,517364,83,223,184
REFIT,807027,67,348,277
REGAL,294809,113,127,86
REHAB,246834,121,106,105
REIGN,313471,88,135,114
RELAX,310750,123,134,103
RELAY,314726,85,136,127
RELIC,224424,125,96,95
REMIT,240278,95,103,82
RENAL,256870,114,111,74
RENEW,187754,129,81,71
REPAY,506238,88,218,159
REPEL,280507,113,121,116
REPLY,401743,102,173,109
RERUN,328630,104,142,124
RESET,419896,88,181,147
RESIN,307655,113,132,80
RETCH,221392,123,95,77
RETRO,319520,112,138,87
RETRY,344284,93,148,107
REUSE,407887,88,176,177
REVEL,335258,109,144,104
REVUE,509716,92,220,196
RHINO,555612,81,240,160
RHYME,341255,99,147,85
RIDER,373210,78,161,172
RIDGE,440929,99,190,129
RIFLE,345437,117,149,149
RIGHT,274150,110,118,118
RIGID,425831,91,184,121
RIGOR,825216,71,356,429
RINSE,558205,82,241,217
RIPEN,196558,129,84,59
RIPER,281329,116,121,94
RISEN,436143,88,188,128
RISER,214488,125,92,81
RISKY,328437,91,141,118
RIVAL,472070,75,204,185
RIVER,349938,105,151,145
RIVET,545115,81,235,193
ROACH,307293,107,132,84
ROAST,306783,115,132,91
ROBIN,192904,134,83,61
ROBOT,383225,105,165,104
ROCKY,601390,94,259,121
RODEO,553190,76,239,156
ROGER,449629,91,194,107
ROGUE,456668,87,197,125
ROOMY,294205,115,127,108
ROOST,741833,74,320,177
ROTOR,427471,102,184,91
ROUGE,726684,79,314,261
ROUGH,286821,112,123,95
ROUND,490375,98,211,110
ROUSE,407879,111,176,89
ROUTE,208872,118,90,81
ROVER,201385,118,87,77
ROWDY,549442,82,237,146
ROWER,629074,89,271,155
ROYAL,521930,80,225,137
RUDDY,258827,111,111,101
RUDER,888946,67,384,451
RUGBY,515326,95,222,140
RULER,744886,85,321,174
RUMBA,376741,87,162,154
RUMOR,535305,89,231,193
RUPEE,684761,82,295,235
RURAL,437432,94,189,109
RUSTY,409789,85,177,153
SADLY,389833,94,168,131
SAFER,358514,105,154,115
SAINT,229320,105,99,79
SALAD,241156,129,104,53
SALLY,480357,89,207,143
SALON,514578,91,222,134
SALSA,235152,116,101,76
SALTY,729914,70,315,217
SALVE,287784,122,124,102
SALVO,271451,107,117,80
SANDY,364591,93,157,116
SANER,372199,101,160,110
SAPPY,162248,132,70,61
SASSY,704279,76,304,155
SATIN,922740,49,398,398
SATYR,253020,127,109,68
SAUCE,238561,98,103,91
SAUCY,220617,120,95,62
SAUNA,372053,96,160,104
SAUTE,473992,78,204,138
SAVOR,195084,129,84,61
SAVOY,305041,103,131,119
SAVVY,424077,86,183,124
SCALD,807184,52,348,201
SCALE,333681,94,144,108
SCALP,202376,131,87,62
SCALY,378776,104,163,105
SCAMP,340409,99,147,118
SCANT,526415,93,227,138
SCARE,290058,116,125,76
SCARF,186759,126,80,53
SCARY,368923,87,159,132
SCENE,301832,98,130,123
SCENT,398250,91,172,115
SCION,291198,107,125,78
SCOFF,355194,101,153,108
SCOLD,879535,55,380,243
SCONE,376935,93,162,125
SCOOP,248130,115,107,74
SCOPE,775819,75,335,190
SCORE,314088,107,135,109
SCORN,211668,120,91,64
SCOUR,309855,108,133,102
SCOUT,334975,104,144,113
SCOWL,398514,108,172,113
SCRAM,486248,84,210,158
SCRAP,344874,104,149,127
SCREE,341442,107,147,113
SCREW,335989,101,145,101
SCRUB,343365,90,148,115
SCRUM,502267,84,217,167
SCUBA,495579,96,214,161
SEDAN,503325,77,217,140
SEEDY,242083,114,104,63
SEGUE,529042,79,228,160
SEIZE,499734,90,215,139
SEMEN,518367,64,224,151
SENSE,445732,92,192,130
SEPIA,587134,71,253,184
SERIF,258743,105,111,97
SERUM,276100,103,119,90
SERVE,314160,110,135,113
SETUP,470916,98,203,128
SEVEN,366972,107,158,87
SEVER,546099,92,235,162
SEWER,491846,94,212,169
SHACK,461819,96,199,109
SHADE,611497,94,264,110
SHADY,260420,113,112,76
SHAFT,440227,95,190,125
SHAKE,467848,107,202,102
SHAKY,332967,107,143,87
SHALE,561128,85,242,141
SHALL,210515,133,90,71
SHALT,509533,83,220,115
SHAME,302625,128,130,67
SHANK,293383,112,126,75
SHAPE,493049,95,213,105
SHARD,295747,117,127,74
SHARE,315135,102,136,90
SHARK,197832,130,85,64
SHARP,413420,98,178,118
SHAVE,361922,106,156,80
SHAWL,342198,96,147,108
SHEAR,453341,97,195,108
SHEEN,214532,121,92,85
SHEEP,437870,100,189,126
SHEER,577955,89,249,136
SHEET,387454,106,167,128
SHEIK,442945,105,191,107
SHELF,446701,86,193,106
SHELL,425522,91,183,117
SHIED,489264,84,211,105
SHIFT,316286,104,136,75
SHINE,577746,104,249,103
SHINY,278024,125,120,71
SHIRE,467427,96,201,138
SHIRK,223139,125,96,61
SHIRT,465738,88,201,100
SHOAL,331119,122,143,65
SHOCK,286820,106,123,72
SHONE,705599,84,304,122
SHOOK,264604,117,114,68
SHOOT,942087,71,407,190
SHORE,656156,94,283,146
SHORN,226433,121,97,61
SHORT,332856,112,143,84
SHOUT,327367,125,141,73
SHOVE,453233,113,195,105
SHOWN,399838,89,172,127
SHOWY,617577,94,266,154
SHREW,682726,79,295,179
SHRUB,376481,107,162,123
SHRUG,539015,86,232,130
SHUCK,518939,90,224,126
SHUNT,888560,89,383,160
SHUSH,499357,112,215,114
SHYLY,1452359,52,627,241
SIEGE,796465,55,344,193
SIEVE,426351,89,184,115
SIGHT,512573,75,221,162
SIGMA,510464,94,220,106
SILKY,462472,87,199,100
SILLY,516946,87,223,151
SINCE,596452,83,257,184
SINEW,253008,122,109,66
SINGE,345404,106,149,88
SIREN,316022,121,136,79
SISSY,194906,129,84,57
SIXTH,1111601,45,480,304
SIXTY,707004,71,305,144
SKATE,618601,67,267,182
SKIER,261776,104,113,74
SKIFF,276547,100,119,88
SKILL,1173273,51,507,272
SKIMP,730153,73,315,175
SKIRT,785398,75,339,165
SKULK,362160,94,156,85
SKULL,946968,57,409,303
SKUNK,900462,63,389,184
SLACK,1044603,56,451,227
SLAIN,445825,105,192,114
SLANG,241797,124,104,84
SLANT,331431,99,143,98
SLASH,228866,131,98,68
SLATE,519937,84,224,142
SLAVE,165644,147,71,51
SLEEK,274304,107,118,68
SLEEP,498793,90,215,130
SLEET,440692,106,190,125
SLEPT,310795,116,134,73
SLICE,297339,126,128,71
SLICK,222496,125,96,54
SLIDE,495721,96,214,131
SLIME,243254,113,105,59
SLIMY,257652,113,111,64
SLING,438585,93,189,137
SLINK,409996,93,177,121
SLOOP,457093,99,197,134
SLOPE,624614,87,269,159
SLOSH,256312,121,110,65
SLOTH,591500,73,255,162
SLUMP,341851,111,147,75
SLUNG,622365,95,268,117
SLUNK,496669,86,214,127
SLURP,541529,92,234,130
SLUSH,384180,106,166,86
SLYLY,749519,76,323,174
SMACK,1090304,46,471,244
SMALL,605348,86,261,118
SMART,563008,79,243,139
SMASH,283804,122,122,59
SMEAR,741496,75,320,172
SMELL,233963,118,101,95
SMELT,528545,78,228,121
SMILE,295268,112,127,83
SMIRK,263640,114,113,77
SMITE,483642,88,209,143
SMITH,274834,118,118,86
SMOCK,527262,104,227,117
SMOKE,689644,72,298,137
SMOKY,401938,88,173,107
SMOTE,705659,71,304,161
SNACK,268320,111,115,77
SNAIL,486007,93,210,114
SNAKE,246235,124,106,82
SNAKY,282654,110,122,76
SNARE,478710,90,206,126
SNARL,164563,132,71,54
SNEAK,217587,110,94,72
SNEER,335862,102,145,86
SNIDE,328084,115,141,121
SNIFF,287547,117,124,86
SNIPE,862423,57,372,209
SNOOP,302835,119,130,76
SNORE,708698,78,306,163
SNORT,190989,130,82,61
SNOUT,257000,122,111,62
SNOWY,365345,114,157,114
SNUCK,570740,84,246,165
SNUFF,712295,85,307,136
SOAPY,1004113,51,433,291
SOBER,347044,102,149,104
SOGGY,266046,109,114,80
SOLAR,808924,56,349,228
SOLID,191596,118,82,61
SOLVE,318314,105,137,105
SONAR,308612,100,133,109
SONIC,203210,122,87,57
SOOTH,347594,99,150,108
SOOTY,662140,92,286,120
SORRY,584312,80,252,162
SOUND,495438,84,214,147
SOUTH,434987,95,187,111
SOWER,454039,119,196,117
SPACE,293761,107,126,91
SPADE,268031,125,115,61
SPANK,280395,107,121,77
SPARE,517617,98,223,111
SPARK,211886,134,91,61
SPASM,437278,104,188,108
SPAWN,790773,72,341,156
SPEAK,505337,87,218,113
SPEAR,416342,94,179,176
SPECK,233703,123,100,85
SPEED,589180,85,254,112
SPELL,560903,88,242,138
SPELT,534052,84,230,117
SPEND,300015,127,129,71
SPENT,398424,99,172,99
SPERM,326730,118,141,79
SPICE,382054,100,165,130
SPICY,315844,119,136,73
SPIED,529043,91,228,119
SPIEL,343428,107,148,80
SPIKE,272718,126,117,66
SPIKY,414903,103,179,105
SPILL,709437,82,306,152
SPILT,654112,83,282,162
SPINE,371539,119,160,78
SPINY,297791,123,128,76
SPIRE,509733,97,220,138
SPITE,239863,129,103,64
SPLAT,283605,127,122,86
SPLIT,324507,117,140,82
SPOIL,381319,112,164,78
SPOKE,345222,105,149,93
SPOOF,399915,96,172,99
SPOOK,937775,61,405,207
SPOOL,982570,65,424,180
SPOON,630206,83,272,159
SPORE,709934,79,306,163
SPORT,240155,123,103,69
SPOUT,323046,118,139,80
SPRAY,451689,110,195,101
SPREE,351937,107,152,107
SPRIG,389726,109,168,98
SPUNK,439408,92,189,103
SPURN,771755,87,333,134
SPURT,420545,93,181,93
SQUAD,415699,112,179,74
SQUAT,624916,58,270,171
SQUIB,524821,71,226,125
STACK,837408,48,361,218
STAFF,464081,95,200,107
STAGE,668509,59,288,241
STAID,237361,106,102,77
STAIN,297888,109,128,92
STAIR,264829,118,114,74
STAKE,201914,122,87,61
STALE,272290,106,117,89
STALK,174976,142,75,57
STALL,376587,105,162,96
STAMP,424814,88,183,116
STAND,460269,91,198,107
STANK,304831,103,131,97
STARE,401854,105,173,107
STARK,165011,133,71,51
START,338602,101,146,98
STASH,375029,93,162,92
STATE,605119,75,261,128
STAVE,307293,102,132,85
STEAD,285220,99,123,86
STEAK,255332,107,110,80
STEAL,324878,97,140,101
STEAM,214812,125,92,74
STEED,286230,107,123,90
STEEL,431136,92,186,121
STEEP,338959,103,146,96
STEER,480038,93,207,132
STEIN,325483,108,140,105
STERN,268643,118,116,77
STICK,226670,117,97,72
STIFF,545344,87,235,115
STILL,829638,62,358,190
STILT,498387,85,215,138
STING,488913,88,211,138
STINK,455218,93,196,123
STINT,504278,97,217,120
STOCK,565274,90,244,141
STOIC,524338,82,226,131
STOKE,333033,93,143,107
STOLE,306495,93,132,120
STOMP,195468,119,84,61
STONE,537593,85,232,127
STONY,217918,117,94,67
STOOD,370665,101,160,119
STOOL,618546,78,267,146
STOOP,480531,88,207,141
STORE,683004,80,295,178
STORK,187778,125,81,58
STORM,383154,91,165,107
STORY,348078,102,150,86
STOUT,308662,103,133,88
